ReviewId,Reviewerid,CommentIndex,NumOfCurrent,NumOfincurrent,CurrentPar,IncurrentPar,ScoreOfReliability,VotingScore,Status
75133,4190, 1,  2,  0,1.000000,0.000000,1.000000,-1,abandoned
75149,3, 1,4511,1079,0.806977,0.193023,0.806977,1,abandoned
75167,3, 1,4512,1079,0.807011,0.192989,0.807011,-1,abandoned
75192,10378, 1,  1,  0,1.000000,0.000000,1.000000,-1,abandoned
75200,3, 1,4513,1079,0.807046,0.192954,0.807046,-1,abandoned
75216,3, 1,4514,1079,0.807080,0.192920,0.807080,-1,abandoned
75241,3, 1,4514,1080,0.806936,0.193064,0.806936,1,abandoned
75246,10193, 1,  1,  0,1.000000,0.000000,1.000000,-1,abandoned
75270,9100, 1,  0,  1,0.000000,1.000000,0.000000,1,abandoned
75316,3, 1,4515,1080,0.806971,0.193029,0.806971,-1,abandoned
75329,3, 1,4515,1081,0.806826,0.193174,0.806826,1,abandoned
75393,3, 1,4515,1082,0.806682,0.193318,0.806682,1,abandoned
75418,3, 1,4515,1083,0.806538,0.193462,0.806538,1,abandoned
75496,3, 1,4515,1084,0.806394,0.193606,0.806394,1,abandoned
75545,3, 1,4516,1084,0.806429,0.193571,0.806429,-1,abandoned
75638,3, 1,4517,1084,0.806463,0.193537,0.806463,-1,abandoned
75694,3, 1,4517,1085,0.806319,0.193681,0.806319,1,abandoned
75723,3, 1,4518,1085,0.806354,0.193646,0.806354,-1,abandoned
75734,3, 1,4518,1086,0.806210,0.193790,0.806210,1,abandoned
75830,3, 1,4519,1086,0.806244,0.193756,0.806244,-1,abandoned
75857,3, 1,4520,1086,0.806279,0.193721,0.806279,-1,abandoned
75894,6623, 1,  1,  0,1.000000,0.000000,1.000000,-1,abandoned
75907,3, 1,4521,1086,0.806314,0.193686,0.806314,-1,abandoned
75916,9845, 1,  0,  2,0.000000,1.000000,0.000000,1,abandoned
75942,3, 1,4522,1086,0.806348,0.193652,0.806348,-1,abandoned
75947,1849, 1,  4,  1,0.800000,0.200000,0.800000,-1,abandoned
75951,3, 1,4523,1086,0.806383,0.193617,0.806383,-1,abandoned
76016,3, 1,4523,1087,0.806239,0.193761,0.806239,1,abandoned
76023,3, 1,4523,1088,0.806095,0.193905,0.806095,1,abandoned
76027,3, 1,4524,1088,0.806130,0.193870,0.806130,-1,abandoned
76070,3, 1,4525,1088,0.806164,0.193836,0.806164,-1,abandoned
76085,3, 1,4526,1088,0.806199,0.193801,0.806199,-1,abandoned
76183,4328, 1,  2,  0,1.000000,0.000000,1.000000,-1,abandoned
76184,4328, 1,  3,  0,1.000000,0.000000,1.000000,-1,abandoned
76199,3, 1,4527,1088,0.806233,0.193767,0.806233,-1,abandoned
76256,3, 1,4528,1088,0.806268,0.193732,0.806268,-1,abandoned
76260,3, 1,4528,1089,0.806124,0.193876,0.806124,1,abandoned
76286,6043, 1,  1,  0,1.000000,0.000000,1.000000,-1,abandoned
76326,8971, 1,  1,  2,0.333333,0.666667,0.333333,1,abandoned
76406,3, 1,4528,1090,0.805981,0.194019,0.805981,1,abandoned
76439,3, 1,4529,1090,0.806015,0.193985,0.806015,-1,abandoned
76518,3, 1,4529,1091,0.805872,0.194128,0.805872,1,abandoned
76541,3, 1,4529,1092,0.805729,0.194271,0.805729,1,abandoned
76601,3, 1,4529,1093,0.805585,0.194415,0.805585,1,abandoned
76647,3, 1,4529,1094,0.805442,0.194558,0.805442,1,abandoned
76651,8832, 1,  1,  0,1.000000,0.000000,1.000000,-1,abandoned
76663,3, 1,4529,1095,0.805299,0.194701,0.805299,1,abandoned
76763,6610, 1,  1,  0,1.000000,0.000000,1.000000,-1,abandoned
76776,3, 1,4529,1096,0.805156,0.194844,0.805156,1,abandoned
76779,3, 1,4529,1097,0.805012,0.194988,0.805012,1,abandoned
76794,3, 1,4529,1098,0.804869,0.195131,0.804869,1,abandoned
76802,3, 1,4530,1098,0.804904,0.195096,0.804904,-1,abandoned
76804,3, 1,4531,1098,0.804939,0.195061,0.804939,-1,abandoned
76806,3, 1,4532,1098,0.804973,0.195027,0.804973,-1,abandoned
76838,3, 1,4532,1099,0.804830,0.195170,0.804830,1,abandoned
76842,3, 1,4533,1099,0.804865,0.195135,0.804865,-1,abandoned
76861,3, 1,4534,1099,0.804900,0.195100,0.804900,-1,abandoned
76874,3, 1,4534,1100,0.804757,0.195243,0.804757,1,abandoned
76907,3, 1,4534,1101,0.804614,0.195386,0.804614,1,abandoned
76938,3, 1,4535,1101,0.804649,0.195351,0.804649,-1,abandoned
76978,3, 1,4536,1101,0.804683,0.195317,0.804683,-1,abandoned
77008,3, 1,4536,1102,0.804541,0.195459,0.804541,1,abandoned
77009,3, 1,4536,1103,0.804398,0.195602,0.804398,1,abandoned
77020,3, 1,4536,1104,0.804255,0.195745,0.804255,1,abandoned
77025,3, 1,4537,1104,0.804290,0.195710,0.804290,-1,abandoned
77050,2759, 1,  2,  0,1.000000,0.000000,1.000000,-1,abandoned
77051,2759, 1,  3,  0,1.000000,0.000000,1.000000,-1,abandoned
77052,2759, 1,  4,  0,1.000000,0.000000,1.000000,-1,abandoned
77054,2759, 1,  5,  0,1.000000,0.000000,1.000000,-1,abandoned
77178,3, 1,4537,1105,0.804147,0.195853,0.804147,1,abandoned
77191,3, 1,4537,1106,0.804005,0.195995,0.804005,1,abandoned
77207,3, 1,4538,1106,0.804040,0.195960,0.804040,-1,abandoned
77220,3, 1,4539,1106,0.804074,0.195926,0.804074,-1,abandoned
77236,3, 1,4540,1106,0.804109,0.195891,0.804109,-1,abandoned
77237,3, 1,4541,1106,0.804144,0.195856,0.804144,-1,abandoned
77260,3, 1,4541,1107,0.804001,0.195999,0.804001,1,abandoned
77302,3, 1,4542,1107,0.804036,0.195964,0.804036,-1,abandoned
77306,3, 1,4542,1108,0.803894,0.196106,0.803894,1,abandoned
77343,3, 1,4543,1108,0.803929,0.196071,0.803929,-1,abandoned
77344,3, 1,4543,1109,0.803786,0.196214,0.803786,1,abandoned
77352,3, 1,4543,1110,0.803644,0.196356,0.803644,1,abandoned
77393,3, 1,4543,1111,0.803502,0.196498,0.803502,1,abandoned
77430,3, 1,4544,1111,0.803537,0.196463,0.803537,-1,abandoned
77489,3, 1,4545,1111,0.803571,0.196429,0.803571,-1,abandoned
77526,3, 1,4545,1112,0.803429,0.196571,0.803429,1,abandoned
77541,1736, 1,  1,  0,1.000000,0.000000,1.000000,-1,abandoned
77544,3, 1,4546,1112,0.803464,0.196536,0.803464,-1,abandoned
77550,6577, 1,  1,  0,1.000000,0.000000,1.000000,-1,abandoned
77661,3, 1,4547,1112,0.803499,0.196501,0.803499,-1,abandoned
77687,3, 1,4548,1112,0.803534,0.196466,0.803534,-1,abandoned
77688,3, 1,4548,1113,0.803392,0.196608,0.803392,1,abandoned
77692,3, 1,4548,1114,0.803250,0.196750,0.803250,1,abandoned
77694,6162, 1,  0,  1,0.000000,1.000000,0.000000,1,abandoned
77733,3, 1,4548,1115,0.803108,0.196892,0.803108,1,abandoned
77756,3, 1,4549,1115,0.803143,0.196857,0.803143,-1,abandoned
77769,3, 1,4550,1115,0.803177,0.196823,0.803177,-1,abandoned
77827,3, 1,4550,1116,0.803036,0.196964,0.803036,1,abandoned
77879,3, 1,4551,1116,0.803070,0.196930,0.803070,-1,abandoned
77917,3, 1,4551,1117,0.802929,0.197071,0.802929,1,abandoned
77948,3, 1,4552,1117,0.802963,0.197037,0.802963,-1,abandoned
77968,3, 1,4553,1117,0.802998,0.197002,0.802998,-1,abandoned
77969,3, 1,4554,1117,0.803033,0.196967,0.803033,-1,abandoned
77970,3, 1,4555,1117,0.803068,0.196932,0.803068,-1,abandoned
77971,3, 1,4555,1118,0.802926,0.197074,0.802926,1,abandoned
77972,3, 1,4555,1119,0.802785,0.197215,0.802785,1,abandoned
77973,3, 1,4555,1120,0.802643,0.197357,0.802643,1,abandoned
77974,3, 1,4555,1121,0.802502,0.197498,0.802502,1,abandoned
77975,3, 1,4555,1122,0.802360,0.197640,0.802360,1,abandoned
77979,3, 1,4556,1122,0.802395,0.197605,0.802395,1,merged
77980,3, 1,4556,1123,0.802254,0.197746,0.802254,1,abandoned
77985,6944, 1,  1,  0,1.000000,0.000000,1.000000,-1,abandoned
77987,3, 1,4556,1124,0.802113,0.197887,0.802113,1,abandoned
77990,3, 1,4556,1125,0.801971,0.198029,0.801971,1,abandoned
77991,3, 1,4556,1126,0.801830,0.198170,0.801830,1,abandoned
77993,3, 1,4556,1127,0.801689,0.198311,0.801689,1,abandoned
77996,3, 1,4556,1128,0.801548,0.198452,0.801548,1,abandoned
77999,3, 1,4556,1129,0.801407,0.198593,0.801407,1,abandoned
78006,3, 1,4556,1130,0.801266,0.198734,0.801266,1,abandoned
78008,3, 1,4556,1131,0.801125,0.198875,0.801125,1,abandoned
78011,3, 1,4556,1132,0.800985,0.199015,0.800985,1,abandoned
78013,3, 1,4556,1133,0.800844,0.199156,0.800844,1,abandoned
78016,3, 1,4556,1134,0.800703,0.199297,0.800703,1,abandoned
78025,3, 1,4557,1134,0.800738,0.199262,0.800738,1,merged
78080,3, 1,4557,1135,0.800597,0.199403,0.800597,1,abandoned
78082,3, 1,4557,1136,0.800457,0.199543,0.800457,1,abandoned
78083,3, 1,4557,1137,0.800316,0.199684,0.800316,1,abandoned
78084,3, 1,4557,1138,0.800176,0.199824,0.800176,1,abandoned
78085,3, 1,4557,1139,0.800035,0.199965,0.800035,1,abandoned
78086,3, 1,4557,1140,0.799895,0.200105,0.799895,1,abandoned
78087,3, 1,4557,1141,0.799754,0.200246,0.799754,1,abandoned
78088,3, 1,4557,1142,0.799614,0.200386,0.799614,1,abandoned
78100,3, 1,4558,1142,0.799649,0.200351,0.799649,1,merged
78134,3, 1,4559,1142,0.799684,0.200316,0.799684,1,merged
78157,3, 1,4560,1142,0.799719,0.200281,0.799719,-1,abandoned
78186,3, 1,4560,1143,0.799579,0.200421,0.799579,1,abandoned
78191,3, 1,4561,1143,0.799614,0.200386,0.799614,1,merged
78195,3, 1,4562,1143,0.799649,0.200351,0.799649,1,merged
78214,3, 1,4562,1144,0.799509,0.200491,0.799509,1,abandoned
78215,3, 1,4562,1145,0.799369,0.200631,0.799369,1,abandoned
78216,3, 1,4562,1146,0.799229,0.200771,0.799229,1,abandoned
78252,3, 1,4562,1147,0.799089,0.200911,0.799089,1,abandoned
78256,3, 1,4562,1148,0.798949,0.201051,0.798949,1,abandoned
78257,1, 1, 38, 17,0.690909,0.309091,0.690909,-1,abandoned
78258,3, 1,4562,1149,0.798809,0.201191,0.798809,1,abandoned
78259,3, 1,4562,1150,0.798669,0.201331,0.798669,1,abandoned
78260,3, 1,4562,1151,0.798530,0.201470,0.798530,1,abandoned
78261,3, 1,4562,1152,0.798390,0.201610,0.798390,1,abandoned
78264,3, 1,4562,1153,0.798250,0.201750,0.798250,1,abandoned
78265,3, 1,4562,1154,0.798111,0.201889,0.798111,1,abandoned
78266,3, 1,4562,1155,0.797971,0.202029,0.797971,1,abandoned
78268,3, 1,4563,1155,0.798006,0.201994,0.798006,-1,abandoned
78270,3, 1,4563,1156,0.797867,0.202133,0.797867,1,abandoned
78272,3, 1,4564,1156,0.797902,0.202098,0.797902,1,merged
78278,3, 1,4564,1157,0.797763,0.202237,0.797763,1,abandoned
78279,3, 1,4564,1158,0.797623,0.202377,0.797623,1,abandoned
78280,3, 1,4564,1159,0.797484,0.202516,0.797484,1,abandoned
78282,3, 1,4564,1160,0.797345,0.202655,0.797345,1,abandoned
78283,3, 1,4564,1161,0.797205,0.202795,0.797205,1,abandoned
78291,3, 1,4564,1162,0.797066,0.202934,0.797066,1,abandoned
78295,3, 1,4564,1163,0.796927,0.203073,0.796927,1,abandoned
78297,3, 1,4564,1164,0.796788,0.203212,0.796788,1,abandoned
78298,3, 1,4564,1165,0.796649,0.203351,0.796649,1,abandoned
78299,3, 1,4564,1166,0.796510,0.203490,0.796510,1,abandoned
78300,3, 1,4564,1167,0.796371,0.203629,0.796371,1,abandoned
78301,3, 1,4564,1168,0.796232,0.203768,0.796232,1,abandoned
78304,3, 1,4564,1169,0.796093,0.203907,0.796093,1,abandoned
78306,3, 1,4565,1169,0.796128,0.203872,0.796128,1,merged
78307,3, 1,4565,1170,0.795990,0.204010,0.795990,1,abandoned
78308,3, 1,4565,1171,0.795851,0.204149,0.795851,1,abandoned
78313,3, 1,4566,1171,0.795886,0.204114,0.795886,1,merged
78316,3, 1,4567,1171,0.795922,0.204078,0.795922,1,merged
78317,3, 1,4567,1172,0.795783,0.204217,0.795783,1,abandoned
78319,3, 1,4567,1173,0.795645,0.204355,0.795645,1,abandoned
78320,3, 1,4567,1174,0.795506,0.204494,0.795506,1,abandoned
78321,3, 1,4567,1175,0.795367,0.204633,0.795367,1,abandoned
78323,3, 1,4567,1176,0.795229,0.204771,0.795229,1,abandoned
78324,3, 1,4567,1177,0.795091,0.204909,0.795091,1,abandoned
78335,3, 1,4567,1178,0.794952,0.205048,0.794952,1,abandoned
78338,3, 1,4568,1178,0.794988,0.205012,0.794988,1,merged
78341,3, 1,4568,1179,0.794849,0.205151,0.794849,1,abandoned
78342,3, 1,4568,1180,0.794711,0.205289,0.794711,1,abandoned
78343,3, 1,4568,1181,0.794573,0.205427,0.794573,1,abandoned
78346,3, 1,4568,1182,0.794435,0.205565,0.794435,1,abandoned
78349,3, 1,4568,1183,0.794297,0.205703,0.794297,1,abandoned
78350,3, 1,4568,1184,0.794159,0.205841,0.794159,1,abandoned
78351,3, 1,4568,1185,0.794021,0.205979,0.794021,1,abandoned
78353,3, 1,4569,1185,0.794056,0.205944,0.794056,1,merged
78354,3, 1,4570,1185,0.794092,0.205908,0.794092,1,merged
78355,3, 1,4570,1186,0.793954,0.206046,0.793954,1,abandoned
78357,3, 1,4570,1187,0.793816,0.206184,0.793816,1,abandoned
78359,3, 1,4570,1188,0.793678,0.206322,0.793678,1,abandoned
78360,3, 1,4570,1189,0.793541,0.206459,0.793541,1,abandoned
78362,3, 1,4570,1190,0.793403,0.206597,0.793403,1,abandoned
78364,3, 1,4570,1191,0.793265,0.206735,0.793265,1,abandoned
78367,3, 1,4570,1192,0.793127,0.206873,0.793127,1,abandoned
78368,3, 1,4570,1193,0.792990,0.207010,0.792990,1,abandoned
78369,3, 1,4570,1194,0.792852,0.207148,0.792852,1,abandoned
78373,3, 1,4570,1195,0.792715,0.207285,0.792715,1,abandoned
78374,3, 1,4570,1196,0.792577,0.207423,0.792577,1,abandoned
78379,3, 1,4570,1197,0.792440,0.207560,0.792440,1,abandoned
78380,3, 1,4570,1198,0.792302,0.207698,0.792302,1,abandoned
78381,3, 1,4570,1199,0.792165,0.207835,0.792165,1,abandoned
78389,3, 1,4570,1200,0.792028,0.207972,0.792028,1,abandoned
78456,3, 1,4571,1200,0.792064,0.207936,0.792064,1,merged
78485,3, 1,4572,1200,0.792100,0.207900,0.792100,-1,abandoned
78535,3, 1,4573,1200,0.792136,0.207864,0.792136,-1,abandoned
78541,3, 1,4574,1200,0.792172,0.207828,0.792172,-1,abandoned
78560,3, 1,4574,1201,0.792035,0.207965,0.792035,1,abandoned
78580,10117, 1,  0,  2,0.000000,1.000000,0.000000,1,abandoned
78590,3, 1,4575,1201,0.792071,0.207929,0.792071,-1,abandoned
78640,3, 1,4576,1201,0.792107,0.207893,0.792107,1,merged
78655,3, 1,4577,1201,0.792143,0.207857,0.792143,-1,abandoned
78701,3, 1,4578,1201,0.792179,0.207821,0.792179,-1,abandoned
78718,3, 1,4578,1202,0.792042,0.207958,0.792042,1,abandoned
78719,3, 1,4578,1203,0.791905,0.208095,0.791905,1,abandoned
78722,6043, 1,  2,  0,1.000000,0.000000,1.000000,-1,abandoned
78725,3, 1,4578,1204,0.791768,0.208232,0.791768,1,abandoned
78738,4, 1, 13,  0,1.000000,0.000000,1.000000,-1,abandoned
78772,1179, 1,  1,  0,1.000000,0.000000,1.000000,-1,abandoned
78773,3, 1,4578,1205,0.791631,0.208369,0.791631,1,abandoned
78803,3, 1,4579,1205,0.791667,0.208333,0.791667,-1,abandoned
78917,3, 1,4579,1206,0.791530,0.208470,0.791530,1,abandoned
78928,3, 1,4580,1206,0.791566,0.208434,0.791566,-1,abandoned
78934,3, 1,4581,1206,0.791602,0.208398,0.791602,-1,abandoned
78940,3, 1,4582,1206,0.791638,0.208362,0.791638,-1,abandoned
78967,3, 1,4583,1206,0.791674,0.208326,0.791674,-1,abandoned
78973,3, 1,4583,1207,0.791537,0.208463,0.791537,1,abandoned
78994,9578, 1,  0,  4,0.000000,1.000000,0.000000,1,abandoned
79017,3, 1,4584,1207,0.791573,0.208427,0.791573,1,merged
79026,2622, 1,  2,  0,1.000000,0.000000,1.000000,-1,abandoned
79091,3, 1,4584,1208,0.791436,0.208564,0.791436,1,abandoned
79111,3, 1,4585,1208,0.791472,0.208528,0.791472,-1,abandoned
79258,9578, 1,  1,  4,0.200000,0.800000,0.200000,-1,abandoned
79271,3, 1,4586,1208,0.791508,0.208492,0.791508,-1,abandoned
79272,3, 1,4586,1209,0.791372,0.208628,0.791372,1,abandoned
79276,3, 1,4586,1210,0.791235,0.208765,0.791235,1,abandoned
79318,3, 1,4587,1210,0.791271,0.208729,0.791271,1,merged
79352,3, 1,4587,1211,0.791135,0.208865,0.791135,1,abandoned
79364,3, 1,4588,1211,0.791171,0.208829,0.791171,-1,abandoned
79382,3, 1,4589,1211,0.791207,0.208793,0.791207,-1,abandoned
79384,3, 1,4590,1211,0.791243,0.208757,0.791243,-1,abandoned
79389,3, 1,4591,1211,0.791279,0.208721,0.791279,-1,abandoned
79404,3, 1,4592,1211,0.791315,0.208685,0.791315,-1,abandoned
79406,3, 1,4593,1211,0.791351,0.208649,0.791351,-1,abandoned
79431,3, 1,4594,1211,0.791387,0.208613,0.791387,-1,abandoned
79432,10113, 1,  1,  0,1.000000,0.000000,1.000000,-1,abandoned
79449,3, 1,4595,1211,0.791423,0.208577,0.791423,-1,abandoned
79475,3, 1,4595,1212,0.791286,0.208714,0.791286,1,abandoned
79476,3, 1,4596,1212,0.791322,0.208678,0.791322,-1,abandoned
79489,3, 1,4596,1213,0.791186,0.208814,0.791186,1,abandoned
79508,3, 1,4597,1213,0.791222,0.208778,0.791222,-1,abandoned
79535,3, 1,4597,1214,0.791086,0.208914,0.791086,1,abandoned
79538,3, 1,4598,1214,0.791122,0.208878,0.791122,-1,abandoned
79554,3, 1,4598,1215,0.790986,0.209014,0.790986,1,abandoned
79676,3, 1,4598,1216,0.790850,0.209150,0.790850,1,abandoned
79686,3, 1,4598,1217,0.790714,0.209286,0.790714,1,abandoned
79690,3, 1,4599,1217,0.790750,0.209250,0.790750,-1,abandoned
79704,3, 1,4600,1217,0.790786,0.209214,0.790786,-1,abandoned
79710,3, 1,4600,1218,0.790650,0.209350,0.790650,1,abandoned
79735,3, 1,4601,1218,0.790686,0.209314,0.790686,1,merged
79762,9578, 1,  1,  5,0.166667,0.833333,0.166667,1,abandoned
79770,3, 1,4602,1218,0.790722,0.209278,0.790722,-1,abandoned
79775,3, 1,4602,1219,0.790586,0.209414,0.790586,1,abandoned
79819,3, 1,4603,1219,0.790622,0.209378,0.790622,-1,abandoned
79837,3, 1,4603,1220,0.790486,0.209514,0.790486,1,abandoned
79841,4395, 1,  1,  0,1.000000,0.000000,1.000000,-1,abandoned
79889,3, 1,4604,1220,0.790522,0.209478,0.790522,-1,abandoned
79921,10117, 1,  0,  3,0.000000,1.000000,0.000000,1,abandoned
80015,2750, 1,  3,  1,0.750000,0.250000,0.750000,-1,abandoned
80074,3, 1,4604,1221,0.790386,0.209614,0.790386,1,abandoned
80093,3, 1,4605,1221,0.790422,0.209578,0.790422,1,merged
80114,3, 1,4606,1221,0.790458,0.209542,0.790458,-1,abandoned
80139,3, 1,4607,1221,0.790494,0.209506,0.790494,1,merged
80143,3, 1,4607,1222,0.790359,0.209641,0.790359,1,abandoned
80146,3, 1,4608,1222,0.790395,0.209605,0.790395,1,merged
80154,3, 1,4609,1222,0.790430,0.209570,0.790430,1,merged
80157,3, 1,4609,1223,0.790295,0.209705,0.790295,1,abandoned
80159,3, 1,4609,1224,0.790159,0.209841,0.790159,1,abandoned
80166,3, 1,4610,1224,0.790195,0.209805,0.790195,-1,abandoned
80170,3, 1,4611,1224,0.790231,0.209769,0.790231,-1,abandoned
80226,3, 1,4612,1224,0.790267,0.209733,0.790267,1,merged
80258,7213, 1,  1,  1,0.500000,0.500000,0.500000,-1,abandoned
80300,3, 1,4613,1224,0.790303,0.209697,0.790303,-1,abandoned
80313,3, 1,4614,1224,0.790339,0.209661,0.790339,-1,abandoned
80319,3, 1,4615,1224,0.790375,0.209625,0.790375,-1,abandoned
80320,3, 1,4616,1224,0.790411,0.209589,0.790411,-1,abandoned
80366,3, 1,4616,1225,0.790276,0.209724,0.790276,1,abandoned
80386,3, 1,4616,1226,0.790140,0.209860,0.790140,1,abandoned
80452,3, 1,4616,1227,0.790005,0.209995,0.790005,1,abandoned
80460,3, 1,4616,1228,0.789870,0.210130,0.789870,1,abandoned
80481,8556, 1,  1,  0,1.000000,0.000000,1.000000,-1,abandoned
80482,3, 1,4616,1229,0.789735,0.210265,0.789735,1,abandoned
80491,3, 1,4616,1230,0.789600,0.210400,0.789600,1,abandoned
